dataset,index,n-train-samples,n-test-samples,n-trees,train-acc,test-acc,prune-train-acc,prune-test-acc,prune-train-fidelity,prune-test-fidelity,random-prune-train-acc,random-prune-test-acc,random-prune-train-fidelity,random-prune-test-fidelity,greedy-prune-train-acc,greedy-prune-test-acc,greedy-prune-train-fidelity,greedy-prune-test-fidelity,time
Pima-Diabetes,1,691,77,7,1.0,0.7142857142857143,1.0,0.6883116883116883,1.0,0.8441558441558441,0.9814761215629522,0.6831168831168831,0.9814761215629522,0.8909090909090909,0.9768451519536903,0.6883116883116883,0.9768451519536903,0.922077922077922,44.61781573295593
Pima-Diabetes,2,691,77,7,1.0,0.7532467532467533,1.0,0.7402597402597403,1.0,0.8051948051948052,0.9791606367583213,0.7038961038961039,0.9791606367583213,0.8883116883116884,0.9739507959479016,0.7532467532467533,0.9739507959479016,0.8441558441558441,45.60497713088989
Pima-Diabetes,3,691,77,7,1.0,0.7012987012987013,1.0,0.7012987012987013,1.0,0.8441558441558441,0.9806078147612156,0.6909090909090909,0.9806078147612156,0.8701298701298702,0.984081041968162,0.6883116883116883,0.984081041968162,0.8831168831168831,45.30377793312073
Pima-Diabetes,4,691,77,7,1.0,0.8571428571428571,1.0,0.6753246753246753,1.0,0.7922077922077922,0.975108538350217,0.7818181818181819,0.975108538350217,0.8519480519480519,0.9884225759768451,0.7402597402597403,0.9884225759768451,0.8571428571428571,44.18651580810547
Pima-Diabetes,5,691,77,7,1.0,0.8181818181818182,1.0,0.7662337662337663,1.0,0.922077922077922,0.9771345875542691,0.774025974025974,0.9771345875542691,0.8623376623376622,0.9797395079594791,0.7142857142857143,0.9797395079594791,0.8701298701298701,29.1093327999115
Adult-Income,1,39447,4384,76,0.9651431034045681,0.8052007299270073,0.9651431034045681,0.8045164233576643,1.0,0.9933850364963503,0.965036631429513,0.8069343065693431,0.965036631429513,0.9926094890510949,0.9648895987020559,0.8033759124087592,0.9972114482723654,0.989963503649635,2485.613209962845
Adult-Income,2,39448,4383,100,0.9643581423646319,0.8183892311202373,0.9643581423646319,0.8183892311202373,1.0,1.0,0.9643581423646319,0.8183892311202372,0.9643581423646319,1.0,0.9643581423646319,0.8183892311202373,1.0,1.0,2490.6648919582367
Adult-Income,3,39448,4383,84,0.9642820928817684,0.8236367784622405,0.9642820928817684,0.8240930869267625,1.0,0.9954369153547798,0.9642263232610018,0.8229066849190053,0.9642263232610018,0.9941592516541181,0.9641299939160414,0.8247775496235455,0.998529709997972,0.9929272187999088,2475.7403531074524
Adult-Income,4,39448,4383,88,0.9643327925370108,0.810403832991102,0.9643327925370108,0.811772758384668,1.0,0.9940679899612138,0.964337862502535,0.8105863563769107,0.964337862502535,0.9945242984257359,0.9643581423646319,0.8099475245265799,0.999112756033259,0.9954369153547798,2507.578162908554
Adult-Income,5,39448,4383,78,0.9644848915027378,0.812457221081451,0.9644848915027378,0.8126853753137121,1.0,0.9920146018708647,0.9643987020888259,0.8125941136208077,0.9643987020888259,0.9909194615560117,0.9642820928817684,0.8138261464750172,0.9969580206854594,0.9895049053159937,2508.099797964096
HTRU2,1,16108,1790,13,0.991805314129625,0.9810055865921787,0.991805314129625,0.9798882681564246,1.0,0.9966480446927374,0.990526446486218,0.9791061452513967,0.990526446486218,0.9958659217877095,0.990687856965483,0.9810055865921787,0.997640923764589,0.9966480446927374,1193.6843745708466
HTRU2,2,16108,1790,13,0.9916190712689347,0.976536312849162,0.9916190712689347,0.9782122905027933,1.0,0.9983240223463687,0.9905264464862181,0.9767597765363127,0.9905264464862181,0.9982122905027934,0.9904395331512292,0.9770949720670391,0.9975788428110256,0.9960893854748604,1339.260078907013
HTRU2,3,16108,1790,13,0.9919915569903154,0.9754189944134078,0.9919915569903154,0.9754189944134078,1.0,0.9988826815642458,0.990886516016886,0.9746368715083799,0.990886516016886,0.9965363128491621,0.9910603426868637,0.9737430167597766,0.9981996523466601,0.9972067039106145,1257.9178755283356
HTRU2,4,16108,1790,13,0.9923019617581326,0.9698324022346368,0.9923019617581326,0.9692737430167597,1.0,0.9972067039106145,0.9913955798361064,0.969832402234637,0.9913955798361064,0.9962011173184357,0.991246585547554,0.9675977653631285,0.9973305189967718,0.9921787709497206,1347.189932346344
HTRU2,5,16108,1790,15,0.9916811522224981,0.9804469273743017,0.9916811522224981,0.9815642458100559,1.0,0.9977653631284916,0.9906381922026324,0.9799999999999999,0.9906381922026324,0.99731843575419,0.990687856965483,0.9826815642458101,0.997765085671716,0.9966480446927374,1343.9980072975159
COMPAS-ProPublica,1,6216,691,3,0.6801801801801802,0.6512301013024602,0.6801801801801802,0.6512301013024602,1.0,1.0,0.6783783783783784,0.6497829232995659,0.6783783783783784,0.9829232995658466,0.6771235521235521,0.6439942112879884,0.9618725868725869,0.9696092619392185,253.46432065963745
COMPAS-ProPublica,2,6216,691,4,0.6787323037323038,0.6642547033285094,0.6787323037323038,0.6642547033285094,1.0,1.0,0.6761261261261261,0.6575976845151954,0.6761261261261261,0.968451519536903,0.6784105534105535,0.6599131693198264,0.9938867438867439,0.9956584659913169,259.56850838661194
COMPAS-ProPublica,3,6216,691,3,0.6756756756756757,0.6888567293777135,0.6756756756756757,0.6874095513748191,1.0,0.9985528219971056,0.6724259974259974,0.6839363241678726,0.6724259974259974,0.9586107091172215,0.672940797940798,0.6874095513748191,0.9866473616473617,0.9869753979739508,256.9750282764435
COMPAS-ProPublica,4,6216,691,3,0.6838803088803089,0.61794500723589,0.6838803088803089,0.6164978292329957,1.0,0.9985528219971056,0.6814028314028314,0.6153400868306801,0.6814028314028314,0.9852387843704775,0.6833976833976834,0.6150506512301013,0.9962998712998713,0.9971056439942113,258.97022771835327
COMPAS-ProPublica,5,6216,691,3,0.6772844272844273,0.6671490593342981,0.6772844272844273,0.6671490593342981,1.0,1.0,0.6755791505791505,0.6622286541244573,0.6755791505791505,0.9707670043415341,0.6761583011583011,0.6657018813314037,0.9934041184041184,0.9898697539797395,259.82912373542786
FICO,1,9413,1046,40,0.7898650802082227,0.6864244741873805,0.7898650802082227,0.6864244741873805,1.0,0.994263862332696,0.788972697333475,0.6860420650095602,0.788972697333475,0.9782026768642448,0.7888027196430468,0.6931166347992351,0.9855518963136088,0.9760994263862333,1001.0985627174377
FICO,2,9413,1046,34,0.7916710931690215,0.6644359464627151,0.7916710931690215,0.6663479923518164,1.0,0.9923518164435946,0.7906299798151493,0.665774378585086,0.7906299798151493,0.9776290630975144,0.7903962604908106,0.6692160611854685,0.9840645915223627,0.9780114722753346,1005.7268073558807
FICO,3,9413,1046,34,0.7898650802082227,0.6883365200764818,0.7898650802082227,0.6902485659655831,1.0,0.994263862332696,0.7887389780091364,0.68565965583174,0.7887389780091364,0.9831739961759082,0.7884840114734941,0.6959847036328872,0.9875703813874429,0.982791586998088,1011.4244976043701
FICO,4,9413,1046,30,0.7894401359821523,0.6969407265774379,0.7894401359821523,0.6978967495219885,1.0,0.997131931166348,0.787782853500478,0.6950286806883366,0.787782853500478,0.9831739961759082,0.7878465951343886,0.6998087954110899,0.9807712737703177,0.9799235181644359,994.9536769390106
FICO,5,9413,1046,34,0.78646552639966,0.7217973231357553,0.78646552639966,0.722753346080306,1.0,0.9913957934990439,0.7855094018910018,0.7172084130019121,0.7855094018910018,0.9785850860420651,0.7854031658344842,0.7217973231357553,0.9815149261659407,0.97131931166348,999.4036266803741
Breast-Cancer-Wisconsin,1,614,69,3,1.0,0.9855072463768116,1.0,0.9420289855072463,1.0,0.9565217391304348,0.9918566775244301,0.9652173913043478,0.9918566775244301,0.9739130434782609,0.99185667752443,0.9420289855072463,0.99185667752443,0.9565217391304348,27.53904962539673
Breast-Cancer-Wisconsin,2,614,69,3,1.0,0.9710144927536232,1.0,0.8985507246376812,1.0,0.927536231884058,0.9908794788273616,0.9246376811594201,0.9908794788273616,0.9536231884057971,0.996742671009772,0.9565217391304348,0.996742671009772,0.9855072463768116,27.0908682346344
Breast-Cancer-Wisconsin,3,614,69,3,1.0,0.9565217391304348,1.0,0.9420289855072463,1.0,0.9855072463768116,0.9915309446254073,0.9594202898550724,0.9915309446254073,0.9855072463768118,0.99185667752443,0.9565217391304348,0.99185667752443,1.0,28.422356128692627
Breast-Cancer-Wisconsin,4,615,68,3,1.0,0.9852941176470589,1.0,0.9411764705882353,1.0,0.9558823529411765,0.9882926829268293,0.9764705882352942,0.9882926829268293,0.9852941176470589,0.9853658536585366,0.9705882352941176,0.9853658536585366,0.9558823529411765,28.472280740737915
Breast-Cancer-Wisconsin,5,615,68,3,1.0,0.9852941176470589,1.0,0.9705882352941176,1.0,0.9852941176470589,0.9941463414634146,0.9588235294117649,0.9941463414634146,0.9617647058823531,0.9951219512195122,0.9558823529411765,0.9951219512195122,0.9705882352941176,27.11746597290039
Seeds,1,189,21,3,1.0,0.9523809523809523,1.0,0.8571428571428571,1.0,0.9047619047619048,0.984126984126984,0.9238095238095237,0.984126984126984,0.9142857142857143,0.9788359788359788,0.8571428571428571,0.9788359788359788,0.9047619047619048,10.969184875488281
Seeds,2,189,21,3,1.0,0.9047619047619048,1.0,0.9047619047619048,1.0,1.0,0.9756613756613757,0.8857142857142858,0.9756613756613757,0.9428571428571427,0.9735449735449735,0.8571428571428571,0.9735449735449735,0.9523809523809523,10.811330556869507
Seeds,3,189,21,2,1.0,0.9047619047619048,1.0,0.8571428571428571,1.0,0.9523809523809523,0.9301587301587301,0.838095238095238,0.9301587301587301,0.9333333333333332,0.9259259259259259,0.8095238095238095,0.9259259259259259,0.9047619047619048,10.911441326141357
Seeds,4,189,21,3,1.0,0.9523809523809523,1.0,0.8571428571428571,1.0,0.9047619047619048,0.9767195767195765,0.9142857142857144,0.9767195767195765,0.9619047619047618,0.9629629629629629,0.8571428571428571,0.9629629629629629,0.9047619047619048,10.85752558708191
Seeds,5,189,21,3,1.0,0.9523809523809523,1.0,0.8571428571428571,1.0,0.9047619047619048,0.9830687830687831,0.8666666666666666,0.9830687830687831,0.9142857142857143,0.9788359788359788,0.8095238095238095,0.9788359788359788,0.8571428571428571,10.976414442062378
